--------- IDs ---------

movie_loaded: dcc.Store (signal when movie AND mitosis track are loaded)

param_dict_updated: dcc.Store

layer_param_dict_updated: dcc.Store


filename_sel: dmc.Select

dirname_sel: dmc.Select

binfilter_sel: dmc.Select


detector_sel: dmc.Select

detector_param_area: html.Div

detector_widget: ??? 


layer_sel: dmc.Select

layer_param_area: html.Div

layer_widget: ???

spots_switch: dmc.Switch

mask_switch: dmc.Switch

detection_switch: dmc.Switch


frame_input: dmc.NumberInput

frame_input_max_text: dmc.Text

previous_btn: dmc.Button

next_btn: dmc.Button


perf_correct: dmc.Text

perf_pct_detec: dmc.Text

perf_avg_diff: dmc.text

perf_live_compute_btn: dmc.Button


gt_spot_list: html.Div

test_spot_list: html.Div


graph: dcc.Graph
