name;metaphase_cnn
input_dimensions;<utils.dimensions.Dimensions object at 0x7faaf0939bb0>
beta1;0.9
beta2;0.999
num_epochs;500
batch_size;16
learning_rate;5e-05
data_dir;../data/data_pasteur/nuclei
train_ratio;0
train_number;0
train_file;../data/data_pasteur/data_set_split/train.txt
val_ratio;0
val_number;0
val_file;../data/data_pasteur/data_set_split/val.txt
test_ratio;0
test_number;0
test_file;../data/data_pasteur/data_set_split/test.txt
tensorboard_folder_path;../tensorboard/20230315-184845-1273722_metaphase_cnn
plot_step;100
mean_std_path;
models_folder;../models/metaphase_cnn/20230315-184845-1273722
model_save_name;metaphase_cnn.pt
output_dir;../predictions/metaphase_cnn/20230315-184845-1273722
model_load_path;
format_now;20230315-184845-1273722
global_results_path;
